	0
GO:0005575	82350
GO:0005622	61823
GO:0005634	25231
GO:0005737	44416
GO:0005783	3668
GO:0005790	65
GO:0012505	11249
GO:0014069	527
GO:0030054	5429
GO:0030425	1168
GO:0032279	537
GO:0036477	1903
GO:0042995	6556
GO:0043005	3053
GO:0043226	52258
GO:0043227	45208
GO:0043229	49848
GO:0043231	41716
GO:0045202	2859
GO:0060076	125
GO:0097447	1171
GO:0098688	48
GO:0098794	1094
GO:0098978	732
GO:0098984	574
GO:0099572	608
GO:0110165	80392
GO:0120025	6455
GO:0005667	976
GO:0032991	14985
GO:0005829	14307
GO:0005886	15351
GO:0016020	23558
GO:0071944	17332
GO:0005768	2042
GO:0005887	2695
GO:0010008	555
GO:0016021	4685
GO:0031090	6764
GO:0031224	5277
GO:0031226	2982
GO:0031410	4655
GO:0031982	5184
GO:0097708	4676
GO:0098588	3821
GO:0098805	3555
GO:0000123	323
GO:0005654	10285
GO:0031248	349
GO:0031974	15364
GO:0031981	13240
GO:0032777	9
GO:0035267	84
GO:0043189	84
GO:0043233	15362
GO:0070013	15356
GO:1902493	349
GO:1902494	4038
GO:1902562	174
GO:1990234	2037
GO:0005937	117
GO:0005576	6593
GO:0005856	5452
GO:0005875	341
GO:0005938	1430
GO:0015629	1309
GO:0015630	3318
GO:0016459	102
GO:0016461	30
GO:0030139	627
GO:0030424	1687
GO:0030426	361
GO:0030427	751
GO:0031476	5
GO:0043228	14147
GO:0043232	14098
GO:0045171	216
GO:0045172	58
GO:0045178	220
GO:0070864	28
GO:0070865	13
GO:0150034	740
GO:0000118	228
GO:0000228	1147
GO:0000785	1833
GO:0000790	448
GO:0000812	38
GO:0005694	3715
GO:0070603	298
GO:0097346	81
GO:1904949	354
GO:0005739	6655
GO:0020023	235
GO:0005618	884
GO:0005730	2881
GO:0005840	1324
GO:0005844	233
GO:0005911	2002
GO:0009506	850
GO:0015935	482
GO:0022626	805
GO:0022627	301
GO:0030312	1122
GO:0042788	139
GO:0044391	1146
GO:0055044	850
GO:0070161	2406
GO:1990904	2515
GO:0030286	113
GO:0016324	836
GO:0045177	1312
GO:0098590	2736
GO:0005777	849
GO:0005778	145
GO:0031903	145
GO:0042579	849
GO:0016604	1570
GO:0005794	3696
GO:0031012	830
GO:0062023	460
GO:0009507	2137
GO:0009532	737
GO:0009536	2803
GO:0009570	729
GO:0012506	1092
GO:0030141	1113
GO:0030659	1034
GO:0030667	378
GO:0099503	1545
GO:0030135	515
GO:0030136	322
GO:0030662	272
GO:0030665	172
GO:0048471	1235
GO:0009925	114
GO:0016323	569
GO:0035579	91
GO:0042581	162
GO:0000932	216
GO:0005773	2477
GO:0010494	227
GO:0035770	742
GO:0036464	709
GO:0048046	242
GO:0099080	3029
GO:0005740	1765
GO:0005743	1111
GO:0019866	1257
GO:0031966	1620
GO:0031967	3711
GO:0031975	4057
GO:0016607	721
GO:0045121	580
GO:0098589	608
GO:0098857	582
GO:0005615	2791
GO:0005741	430
GO:0019867	752
GO:0031968	552
GO:1903958	3
GO:1990204	438
GO:0009277	299
GO:0005782	92
GO:0031907	92
GO:0005802	625
GO:0031984	1368
GO:0055037	279
GO:0098791	819
GO:0005635	1341
GO:0005640	76
GO:0005884	220
GO:0030016	763
GO:0030017	668
GO:0030018	372
GO:0031674	407
GO:0031965	590
GO:0042175	1618
GO:0043292	840
GO:0099081	1896
GO:0099512	1870
GO:0099513	1010
GO:0005834	61
GO:0009898	329
GO:0019897	324
GO:0019898	628
GO:0031234	160
GO:0098552	1060
GO:0098562	401
GO:0098796	2835
GO:0098797	1294
GO:1905360	61
GO:0005929	2758
GO:0031225	467
GO:0046658	218
GO:0009986	1903
GO:0042597	256
GO:0030880	364
GO:0031379	8
GO:0031380	4
GO:0061695	724
GO:0005865	92
GO:0036379	134
GO:0008021	397
GO:0030133	716
GO:0030658	282
GO:0030672	157
GO:0043025	1337
GO:0044297	1502
GO:0070382	468
GO:0098793	1204
GO:0099501	158
GO:0009897	589
GO:0030285	64
GO:0031300	771
GO:0031301	716
GO:0098563	86
GO:0015934	669
GO:0022625	398
GO:0005759	1127
GO:0017087	7
GO:0098798	1051
GO:0000139	753
GO:0005769	565
GO:0031901	121
GO:0032588	119
GO:0045335	309
GO:0020016	113
GO:0031253	481
GO:0060170	105
GO:0018995	796
GO:0020002	219
GO:0033643	781
GO:0033644	275
GO:0043657	789
GO:0005903	218
GO:0031526	102
GO:0098862	296
GO:0009526	629
GO:0009579	593
GO:0009941	603
GO:0010319	36
GO:0032993	641
GO:0031594	443
GO:0045211	411
GO:0097060	678
GO:0000120	26
GO:0000151	560
GO:0000152	137
GO:0005680	78
GO:0031461	364
GO:0032838	1205
GO:0097014	1132
GO:0099568	1559
GO:0001917	103
GO:0005789	1500
GO:0000323	1318
GO:0005764	1029
GO:0030673	27
GO:0031252	692
GO:0031256	210
GO:0032589	107
GO:0032590	56
GO:0032809	57
GO:0044298	68
GO:0044304	151
GO:0030684	179
GO:0030687	61
GO:0005874	657
GO:0005881	260
GO:0000775	704
GO:0000776	460
GO:0098687	1081
GO:0043209	111
GO:0005921	87
GO:0000922	258
GO:0005819	946
GO:0005876	252
GO:0051233	157
GO:0005815	2005
GO:0036064	512
GO:0097730	387
GO:0042734	325
GO:0048786	232
GO:0048787	51
GO:0098839	112
GO:0098889	166
GO:0098936	224
GO:0098945	36
GO:0098948	135
GO:0098982	172
GO:0099055	214
GO:0099056	153
GO:0099059	31
GO:0099060	129
GO:0099061	86
GO:0099146	92
GO:0099240	316
GO:0099634	160
GO:0099699	296
GO:0017101	40
GO:0005942	49
GO:0016010	56
GO:0042383	298
GO:0090665	60
GO:0000322	304
GO:0000324	282
GO:0000329	188
GO:0005774	1165
GO:0030897	36
GO:0033263	23
GO:0098852	524
GO:0099023	209
GO:0000229	37
GO:0000262	16
GO:0005657	220
GO:0009295	180
GO:0042645	102
GO:0043596	167
GO:0030904	44
GO:0030906	6
GO:0097422	5
GO:0099073	3
GO:0005847	55
GO:0005849	64
GO:0033620	13
GO:1990251	9
GO:0016602	21
GO:0090575	410
GO:0005746	271
GO:0005747	165
GO:0030964	212
GO:0045271	181
GO:0070469	328
GO:0098800	456
GO:0098803	311
GO:0000791	109
GO:0000313	438
GO:0000315	250
GO:0005761	433
GO:0005762	247
GO:0001669	177
GO:0002079	5
GO:0002080	42
GO:0002081	6
GO:0008023	138
GO:0031462	29
GO:0070449	11
GO:0009534	443
GO:0031976	451
GO:0031977	58
GO:0001518	42
GO:0033268	33
GO:0034702	575
GO:0034703	423
GO:0034706	59
GO:0043194	40
GO:1902495	694
GO:1990351	738
GO:0030176	290
GO:0031227	301
GO:0035861	145
GO:0090734	169
GO:0030863	501
GO:0030864	344
GO:0005742	32
GO:0098799	57
GO:0005798	329
GO:0030117	199
GO:0030120	136
GO:0030126	30
GO:0030137	64
GO:0030660	164
GO:0030663	36
GO:0048475	199
GO:0009524	66
GO:0009574	18
GO:0031514	356
GO:0036126	189
GO:0097225	41
GO:0097729	218
GO:0001527	23
GO:0005776	164
GO:0005775	203
GO:0043202	97
GO:0031312	138
GO:0031314	40
GO:0001534	7
GO:0005879	12
GO:0005930	521
GO:0097545	4
GO:0097649	1
GO:0042555	52
GO:0020036	90
GO:0030430	442
GO:0033646	560
GO:0033655	346
GO:0043656	562
GO:0031233	90
GO:0031362	66
GO:0016586	56
GO:0035060	22
GO:0005826	98
GO:0032153	492
GO:0032154	208
GO:0070938	125
GO:0005758	192
GO:0031970	212
GO:0042719	16
GO:0042721	10
GO:0005700	346
GO:0005704	26
GO:0034708	223
GO:0035097	170
GO:0044665	33
GO:0005813	1266
GO:0005882	138
GO:0035371	101
GO:0044352	27
GO:0044354	27
GO:0045111	247
GO:1990752	121
GO:0005814	212
GO:0019005	130
GO:0008328	96
GO:0017146	28
GO:0043195	254
GO:0043197	249
GO:0043235	606
GO:0043679	397
GO:0044306	434
GO:0044309	261
GO:0098802	394
GO:0098878	98
GO:0031082	58
GO:0031083	49
GO:0034707	15
GO:0070820	164
GO:0070821	73
GO:0048188	37
GO:0030496	323
GO:0045495	211
GO:0060293	196
GO:0016592	146
GO:0005765	336
GO:0005766	157
GO:0035577	59
GO:0042582	157
GO:0005643	274
GO:0034399	332
GO:0005967	9
GO:0045254	33
GO:0005788	394
GO:1990909	17
GO:0034967	11
GO:0030008	49
GO:0005581	81
GO:0070461	113
GO:0071819	11
GO:0005902	166
GO:0098858	444
GO:0005953	9
GO:0000126	11
GO:0090576	27
GO:0000307	85
GO:0000428	355
GO:0000439	27
GO:0005675	46
GO:0016591	256
GO:0019907	4
GO:0019908	29
GO:0032806	64
GO:0055029	340
GO:0070516	4
GO:0070985	9
GO:0150005	13
GO:1902554	199
GO:1902911	242
GO:0000792	331
GO:0031672	182
GO:0009505	191
GO:0000923	12
GO:0000930	64
GO:0005816	187
GO:0044732	87
GO:0090406	83
GO:0009535	352
GO:0034357	426
GO:0042651	390
GO:0055035	362
GO:0031360	4
GO:0031361	3
GO:0097546	70
GO:0030315	112
GO:0044326	7
GO:0009317	8
GO:0033768	8
GO:0000159	39
GO:0008287	113
GO:1903293	117
GO:0072546	22
GO:0001891	67
GO:0000931	19
GO:0008274	18
GO:0005925	365
GO:0030055	474
GO:0000777	184
GO:0000778	134
GO:0000779	240
GO:0000780	134
GO:0000793	642
GO:0000794	369
GO:0005721	100
GO:0032133	34
GO:0072686	379
GO:0072687	66
GO:1990023	75
GO:1990385	16
GO:0002116	5
GO:0032281	36
GO:0098985	6
GO:0016442	155
GO:0031332	163
GO:0008180	72
GO:0033256	6
GO:0005923	171
GO:0016327	75
GO:0043296	342
GO:0070160	283
GO:0000131	79
GO:0005933	229
GO:0005934	93
GO:0005935	181
GO:0043332	92
GO:0051286	386
GO:0060187	421
GO:0032398	6
GO:0042611	39
GO:0005767	86
GO:0020020	26
GO:0032010	59
GO:0044232	100
GO:0044233	35
GO:0001750	184
GO:0097731	251
GO:0097733	234
GO:1990316	25
GO:0000235	84
GO:0005818	102
GO:0005912	329
GO:0005927	80
GO:0030175	235
GO:0044295	108
GO:0045169	121
GO:0045277	45
GO:0070069	116
GO:0008076	139
GO:0034705	161
GO:0001401	12
GO:0032865	10
GO:0045095	44
GO:0000502	336
GO:0005838	107
GO:0008540	33
GO:0022624	125
GO:1905368	461
GO:1905369	359
GO:0001650	290
GO:0043240	14
GO:0005770	513
GO:0031983	339
GO:0034774	332
GO:0060205	334
GO:0030027	256
GO:0031371	27
GO:0031372	8
GO:0043076	6
GO:0043078	6
GO:0033647	235
GO:0033648	231
GO:0042025	169
GO:0035692	4
GO:0005964	7
GO:0032040	74
GO:0033553	33
GO:0034455	9
GO:0009382	2
GO:0000815	19
GO:0036452	58
GO:0000939	22
GO:0000941	11
GO:0031511	12
GO:0000796	39
GO:0044815	110
GO:0036062	39
GO:0030118	97
GO:0000417	9
GO:0005791	144
GO:0043083	37
GO:0032432	156
GO:0070648	4
GO:0097518	5
GO:0110085	69
GO:0000242	49
GO:0001674	42
GO:0001939	9
GO:0001940	11
GO:0042585	26
GO:0043073	115
GO:0045120	45
GO:0031528	45
GO:0005859	26
GO:0016460	50
GO:0043196	27
GO:0043204	205
GO:0070852	33
GO:0030874	17
GO:0101002	124
GO:1904813	124
GO:0031519	121
GO:0035098	39
GO:0005685	61
GO:0030532	218
GO:0097525	188
GO:0120114	245
GO:0000803	76
GO:0001741	34
GO:0016514	61
GO:0071564	15
GO:0071565	14
GO:0043186	187
GO:0035869	213
GO:0097482	28
GO:0098975	51
GO:0035580	62
GO:0043034	35
GO:0044291	164
GO:0031430	123
GO:0016593	38
GO:0035327	78
GO:0055087	8
GO:0098591	9
GO:0001725	120
GO:0005915	31
GO:0016328	153
GO:0030057	50
GO:0030485	9
GO:0030486	4
GO:0042641	142
GO:0090636	2
GO:0090637	2
GO:0097433	14
GO:0097517	120
GO:1990357	9
GO:0005673	9
GO:0008250	31
GO:0005891	82
GO:0030666	285
GO:0034704	120
GO:1990454	19
GO:0019012	448
GO:0005796	144
GO:0005833	21
GO:0031838	3
GO:0071682	26
GO:1904724	55
GO:0000781	279
GO:0000782	44
GO:0000783	37
GO:0030870	19
GO:0070187	16
GO:0140445	77
GO:0033565	9
GO:0019814	29
GO:0042571	17
GO:0071745	7
GO:0071746	7
GO:0071748	4
GO:0071749	7
GO:0071750	5
GO:0071751	5
GO:0071752	3
GO:0071753	8
GO:0071754	3
GO:0071756	3
GO:0071757	2
GO:0046540	70
GO:0071001	4
GO:0097526	71
GO:0001673	64
GO:0030875	8
GO:0016027	10
GO:0016028	58
GO:0033583	13
GO:0042622	29
GO:0097381	41
GO:0097648	19
GO:0005839	97
GO:0019773	28
GO:0016605	96
GO:0120219	6
GO:0001726	195
GO:0033270	39
GO:0044840	6
GO:0044841	5
GO:0032994	39
GO:0034358	33
GO:0034364	26
GO:1990777	33
GO:0000325	166
GO:0009705	118
GO:0005614	50
GO:0097427	16
GO:0005753	110
GO:0016469	185
GO:0045259	128
GO:0005771	115
GO:0035693	1
GO:0042613	25
GO:0017053	183
GO:0090571	18
GO:1990433	3
GO:0031941	51
GO:0043230	465
GO:0043263	3
GO:0043264	4
GO:0089717	40
GO:0097431	53
GO:0005681	288
GO:0071013	91
GO:1990124	41
GO:0030056	40
GO:0000795	92
GO:0097047	2
GO:0099086	100
GO:0030868	6
GO:0030288	163
GO:0030313	346
GO:0031616	26
GO:0051285	60
GO:0099738	355
GO:0000142	19
GO:0030478	28
GO:0039713	33
GO:0039715	11
GO:0005583	21
GO:0005584	4
GO:0098643	21
GO:0098644	48
GO:0016363	129
GO:0044224	17
GO:0044305	30
GO:0030867	48
GO:0098554	49
GO:0098556	27
GO:0030428	115
GO:0035578	90
GO:0042470	44
GO:0048770	45
GO:0034245	5
GO:0008282	8
GO:0098843	7
GO:0062129	24
GO:0043190	62
GO:0098533	100
GO:0009326	9
GO:0032421	86
GO:0032437	13
GO:0060091	12
GO:0097732	12
GO:0048788	31
GO:0098831	52
GO:0099569	38
GO:0008305	71
GO:0098636	81
GO:0034451	193
GO:0035230	22
GO:0002178	18
GO:0031211	16
GO:0032541	47
GO:0071782	70
GO:0097038	69
GO:0098827	100
GO:1905961	16
GO:0008623	14
GO:0016589	15
GO:0016590	12
GO:0031010	51
GO:0031213	7
GO:0044300	9
GO:0044301	2
GO:1990032	1
GO:1990597	3
GO:0020011	93
GO:0030173	70
GO:0031228	75
GO:0031902	117
GO:0009279	170
GO:0110143	37
GO:0110146	29
GO:0020003	87
GO:0020005	47
GO:0065010	97
GO:0097149	8
GO:0009519	7
GO:0009531	29
GO:1990805	2
GO:0005779	33
GO:0031231	35
GO:0005628	66
GO:0042763	86
GO:0042764	76
GO:0020015	182
GO:0016234	138
GO:0016235	61
GO:0031414	26
GO:0031415	15
GO:0005801	111
GO:0012507	75
GO:0030134	137
GO:0030670	113
GO:0033106	9
GO:0055038	78
GO:0071556	48
GO:0098553	49
GO:0098576	66
GO:0031011	54
GO:0033202	64
GO:0005604	228
GO:0000127	16
GO:0009337	4
GO:0005940	47
GO:0031097	49
GO:0031105	33
GO:0032151	4
GO:0032152	4
GO:0032156	81
GO:0032161	42
GO:0032169	4
GO:0032175	4
GO:0036391	10
GO:0120104	14
GO:0005861	26
GO:0097542	83
GO:0005705	97
GO:0008278	40
GO:0055052	9
GO:0032587	78
GO:0005971	20
GO:0033596	10
GO:0019013	16
GO:0019028	106
GO:0044172	1
GO:0044177	18
GO:0044220	11
GO:0044423	262
GO:0071521	6
GO:0097574	25
GO:0097575	13
GO:1990463	2
GO:0031315	14
GO:0097196	6
GO:1990391	92
GO:0044322	18
GO:0008091	11
GO:0000974	49
GO:0120001	8
GO:0000940	52
GO:0000942	35
GO:0005827	15
GO:0005828	51
GO:0005880	14
GO:0042729	23
GO:1990498	30
GO:1990537	3
GO:1990941	1
GO:0005892	94
GO:0016528	181
GO:0016529	153
GO:0031306	66
GO:0031307	65
GO:0032592	177
GO:0033017	53
GO:0098573	187
GO:0046930	38
GO:0045179	153
GO:0005852	60
GO:0030688	23
GO:0002947	4
GO:0000314	176
GO:0005763	175
GO:0044165	34
GO:0060102	21
GO:0038143	2
GO:0005905	111
GO:0030119	97
GO:0030122	38
GO:0030125	72
GO:0030128	39
GO:0030131	63
GO:0030132	43
GO:0030669	109
GO:0045334	134
GO:0042101	31
GO:0042105	15
GO:0031520	34
GO:0031391	21
GO:0005749	23
GO:0045257	23
GO:0045273	44
GO:0045281	24
GO:0045283	27
GO:0016581	54
GO:0033186	18
GO:0090545	54
GO:0005671	50
GO:0008622	14
GO:0042575	101
GO:0005750	44
GO:0045275	44
GO:0098833	25
GO:0043590	19
GO:1990104	1
GO:1990178	1
GO:0005811	248
GO:0032936	4
GO:0032433	47
GO:0005656	30
GO:0031261	74
GO:0031298	27
GO:0036387	30
GO:0071162	44
GO:0005677	32
GO:0030869	3
GO:0001533	53
GO:0005917	22
GO:0036056	34
GO:0031201	113
GO:0044754	25
GO:0071953	11
GO:0032420	69
GO:0014704	104
GO:0005712	11
GO:0032300	26
GO:0005883	19
GO:0031310	29
GO:0033254	6
GO:0101031	92
GO:0020030	54
GO:0098993	22
GO:0005890	29
GO:0044327	14
GO:0090533	38
GO:0031089	14
GO:0042827	21
GO:0098826	6
GO:0071683	32
GO:0099617	13
GO:0042587	8
GO:0140268	15
GO:0101003	61
GO:0031237	8
GO:0098567	19
GO:0031463	58
GO:0009543	13
GO:0031978	13
GO:0034361	21
GO:0034385	22
GO:0005869	32
GO:0016282	17
GO:0033290	7
GO:0070993	21
GO:0000331	53
GO:0062159	53
GO:0000109	35
GO:0070522	5
GO:0070062	268
GO:1903561	366
GO:0014802	26
GO:0005795	228
GO:0005797	59
GO:0031985	159
GO:0005655	16
GO:0030677	44
GO:0030681	23
GO:1902555	72
GO:1905348	91
GO:0097512	12
GO:1990584	5
GO:0005863	11
GO:0032982	22
GO:0030915	27
GO:0106068	28
GO:0031904	52
GO:0097470	33
GO:0098684	14
GO:0098965	2
GO:0099535	13
GO:0031302	12
GO:0033093	6
GO:0009842	1
GO:0009843	1
GO:0033115	1
GO:0000164	24
GO:0000935	47
GO:0035838	58
GO:0061645	101
GO:1902716	14
GO:0035452	2
GO:0042170	130
GO:0031931	26
GO:0031932	34
GO:0038201	50
GO:0044292	31
GO:0000407	91
GO:1990072	18
GO:0001411	76
GO:0097197	10
GO:0034506	30
GO:0000938	23
GO:1990745	6
GO:0031467	7
GO:0030981	63
GO:0055028	53
GO:0001405	9
GO:0005744	42
GO:0031390	16
GO:0043198	75
GO:1901588	4
GO:0071458	16
GO:0035301	10
GO:0016035	8
GO:0031906	14
GO:0034777	2
GO:0005901	145
GO:0044853	188
GO:0005686	52
GO:0070274	3
GO:0000124	80
GO:0005669	78
GO:0000172	29
GO:0005732	150
GO:0036038	16
GO:0097452	7
GO:1990712	11
GO:0030289	16
GO:0005688	12
GO:1990726	8
GO:0005951	6
GO:0009527	46
GO:0009707	43
GO:0031969	118
GO:1990304	3
GO:1990071	27
GO:0098665	7
GO:0098666	7
GO:0060342	5
GO:1990907	26
GO:0005684	156
GO:0000798	15
GO:0030892	10
GO:0034990	8
GO:0061174	61
GO:0071212	21
GO:0016600	15
GO:0034448	6
GO:0039662	1
GO:0044230	1
GO:0044384	4
GO:0042405	21
GO:0031499	13
GO:0010598	12
GO:0033557	10
GO:0070090	9
GO:0005793	124
GO:0042612	6
GO:0042824	13
GO:0070971	79
GO:0035859	38
GO:0061700	17
GO:0017177	6
GO:0000178	92
GO:1905354	92
GO:0016580	11
GO:0070822	71
GO:0042629	10
GO:0032059	6
GO:0097227	7
GO:0035062	25
GO:0042599	33
GO:0097209	4
GO:0097232	11
GO:0097234	1
GO:0043659	1
GO:0043660	1
GO:0070111	1
GO:0020004	6
GO:0099522	48
GO:0099523	29
GO:0030445	56
GO:0012510	34
GO:0030121	25
GO:0030130	27
GO:0030140	67
GO:0030990	83
GO:0005945	13
GO:0005577	11
GO:0031091	99
GO:0031093	67
GO:0032839	31
GO:0120111	73
GO:0005868	52
GO:0032009	46
GO:0036186	5
GO:0061474	11
GO:0005608	3
GO:0043256	19
GO:0035101	10
GO:0048226	16
GO:0009528	65
GO:0009706	60
GO:0055120	72
GO:0070847	26
GO:1904115	18
GO:0031080	32
GO:0020007	60
GO:0020009	22
GO:0005885	51
GO:0019774	26
GO:0090543	39
GO:1990819	15
GO:0031021	19
GO:0031143	77
GO:0031260	6
GO:0033573	4
GO:1905862	4
GO:0044609	2
GO:0062201	6
GO:0070685	20
GO:0070687	8
GO:0044214	34
GO:1990315	5
GO:0044166	2
GO:0030061	23
GO:0000346	19
GO:0000347	32
GO:0000445	10
GO:0000446	4
GO:0005952	27
GO:0016342	34
GO:0005918	84
GO:0005920	7
GO:0035102	27
GO:0090404	18
GO:0020008	35
GO:1990225	8
GO:0044613	19
GO:0044614	13
GO:0010168	10
GO:0033588	20
GO:0000176	56
GO:0009380	3
GO:1905347	19
GO:0005832	53
GO:0009504	38
GO:0031466	13
GO:0005896	5
GO:0070110	3
GO:0032126	21
GO:0120155	3
GO:0000137	47
GO:0140220	24
GO:0140221	9
GO:0008385	13
GO:0071014	55
GO:1990769	6
GO:0046695	17
GO:0030446	73
GO:0000138	46
GO:0031092	17
GO:0070565	10
GO:0098691	20
GO:0071004	34
GO:0071010	35
GO:1903767	2
GO:1903768	2
GO:0035686	18
GO:0019033	38
GO:0000808	33
GO:0005664	32
GO:0044753	5
GO:0099078	8
GO:0033116	52
GO:0046729	10
GO:0044174	8
GO:0072493	1
GO:0000427	9
GO:0009508	18
GO:0042644	49
GO:0042646	56
GO:0030142	6
GO:0009521	48
GO:0009523	37
GO:0030075	32
GO:0030096	26
GO:0005662	30
GO:0030894	89
GO:0043601	81
GO:0005683	9
GO:0071204	10
GO:0033167	4
GO:0070578	19
GO:0005610	4
GO:0031019	39
GO:0045293	69
GO:0097386	52
GO:0097449	28
GO:0009274	28
GO:0009275	7
GO:0010339	12
GO:0030123	16
GO:0071439	10
GO:0017071	10
GO:0005689	26
GO:0071008	9
GO:0032390	2
GO:0035253	19
GO:0005682	29
GO:0071007	39
GO:0036019	33
GO:0036020	21
GO:1990060	3
GO:0043291	6
GO:0044615	27
GO:0034271	17
GO:0035032	30
GO:0010009	9
GO:0046691	5
GO:0015030	104
GO:0071598	26
GO:0099524	27
GO:0033178	36
GO:0045261	28
GO:0000786	67
GO:0061702	18
GO:0072557	5
GO:0000276	27
GO:0033177	38
GO:0045263	31
GO:0005751	30
GO:0031262	26
GO:0031617	32
GO:0035618	16
GO:0035619	8
GO:0032591	9
GO:0046581	10
GO:0005947	11
GO:0009353	6
GO:0030062	19
GO:0045239	35
GO:0045240	19
GO:0045252	14
GO:0010369	80
GO:0097165	13
GO:0008230	6
GO:0008231	2
GO:0008232	2
GO:0017119	31
GO:0062091	7
GO:0097504	10
GO:0030479	97
GO:0110131	2
GO:0005672	12
GO:1990229	5
GO:0035145	31
GO:0061574	3
GO:0016281	47
GO:0071006	22
GO:0071012	22
GO:0098015	71
GO:0000805	28
GO:0072487	16
GO:0036063	6
GO:0005858	47
GO:0043493	10
GO:0099091	41
GO:0099092	34
GO:0000133	11
GO:0005665	67
GO:0005825	11
GO:0140453	15
GO:1990230	2
GO:0097228	44
GO:0035003	29
GO:0098685	121
GO:0098888	18
GO:0098890	18
GO:0099243	34
GO:0031533	5
GO:0071595	4
GO:0030877	20
GO:0098690	19
GO:0045180	38
GO:0002199	11
GO:0043218	24
GO:0031469	22
GO:0031470	22
GO:1990526	3
GO:1990527	3
GO:0044569	4
GO:0031588	28
GO:0000110	7
GO:0031475	9
GO:0062039	74
GO:0062040	73
GO:0098723	12
GO:1990221	6
GO:0031304	93
GO:0031305	84
GO:0009355	2
GO:0002102	35
GO:0061825	3
GO:0071437	2
GO:0071821	7
GO:0000811	17
GO:1902710	15
GO:1902711	9
GO:0150051	1
GO:0005588	8
GO:0120199	6
GO:0009289	37
GO:0033391	24
GO:0000311	3
GO:0009547	5
GO:0035363	19
GO:0030014	58
GO:0099026	13
GO:0099144	20
GO:1990633	5
GO:0032783	16
GO:0097409	1
GO:0097413	8
GO:0097414	1
GO:0097462	1
GO:1990037	3
GO:1990038	1
GO:0044222	10
GO:0005845	18
GO:0032797	18
GO:0034518	29
GO:0034719	26
GO:0098686	51
GO:1902737	4
GO:1990812	5
GO:0098837	10
GO:0098845	18
GO:0098895	6
GO:0098944	3
GO:0098949	2
GO:0098951	2
GO:0099025	10
GO:0099030	6
GO:0099031	6
GO:0099033	2
GO:0099034	2
GO:0005637	81
GO:0005639	18
GO:0031229	18
GO:0030678	8
GO:0070939	6
GO:0005968	16
GO:0001400	7
GO:1990075	17
GO:0035323	10
GO:0000326	17
GO:0005663	10
GO:0019031	22
GO:0036338	23
GO:1990816	14
GO:0002177	16
GO:0070916	2
GO:0008074	11
GO:0000421	46
GO:0071513	3
GO:1990143	6
GO:0031522	6
GO:0005621	11
GO:0090651	6
GO:0036021	5
GO:0009319	4
GO:0032593	13
GO:0031164	30
GO:0000144	18
GO:0000399	29
GO:0005619	20
GO:0031160	53
GO:0032160	5
GO:0030127	32
